product_id,url,success,fall_back,crawled_at,name,sku,price,product_type,gender,type_id,collection,priceCurrency,discount-value
88286,https://www.glamira.com/mens-ring-alluring-sea.html?itm_source=recommendation&itm_medium=sorting&fbclid=IwAR2hGMAtQV5P7BBwUcce9NW2fFqrCpC__py7yx4iLyyAjKtGfFBCSIRFK4Q&alloy=yellow-417,True,False,2026-04-25T04:49:24.085446,Men's Ring Alluring Sea,TWN1746,2048.000000,wedding_ring,men,simple,exclusive,USD,10.0
88287,https://www.glamira.co.uk/womens-ring-alluring-sea.html?alloy=white-375&stone=diamond-Zirconia&itm_source=recommendation&itm_medium=smartsearch&fbclid=IwAR2_17LpSU4vBsJx_N-VGrMQSF1Y80Obl23S8JfsfO5wMS_z-5GQ0ENYcEg,True,False,2026-04-25T04:49:21.026695,Women's Wedding Ring Alluring Sea,TWN1745,1180.000000,wedding_ring,women,simple,exclusive,GBP,10.0
88288,https://www.glamira.de/alluring-sign.html?alloy=yellow-585&stone=diamond-Zirconia&itm_source=recommendation&itm_medium=sorting,True,False,2026-04-25T04:49:23.473941,Trauring Alluring Sign,TWN1205/TWN1206,1182.000000,wedding_ring,False,product_set,memoire,EUR,10.0
88289,https://www.glamira.co.uk/mens-ring-alluring-image-basic.html?fbclid=IwAR2pyGpSPu2JwpUeBMtRbzHZCMevtP0o1ZhSFem-EyB9YWTAHPNZzVOLJK8&alloy=yellow-375,True,False,2026-04-25T04:49:22.330263,Men's Wedding Ring Alluring Image,TWN1574,1272.000000,wedding_ring,men,simple,exclusive,GBP,10.0
88290,https://www.glamira.de/damenring-alluring-image-basic.html?fbclid=IwAR0sYQGstneU_Z99-PJeY2IWafkETJGgXMd-l38TJvfggn5mz_QrrKFD0JE&alloy=yellow-375,True,False,2026-04-25T04:49:23.148595,Damen trauring Alluring Image,TWN1573,1260.000000,wedding_ring,women,simple,exclusive,EUR,10.0
88292,https://www.glamira.co.uk/mens-ring-alluring-sign.html?fbclid=IwAR3B5im0UxGAvDpvDNofiuA3s0EnSan-_BQtIElpyh_N3ha_soZTb4Uu2_Q&alloy=white-375,True,False,2026-04-25T04:49:22.682140,Men's Wedding Ring Alluring Sign,TWN1206,552.000000,wedding_ring,men,simple,memoire,GBP,10.0
88293,https://www.glamira.com.tr/kadin-yuzuk-alluring-sign.html?alloy=white-585&stone=diamond-Brillant&fbclid=IwAR3lKGuvxVrKrIACO7SI-XFW21zEkgw7pZjeZrZ3NNVRE3x2DihahA614d0,True,True,2026-04-25T04:49:26.537816,Women's Ring Alluring Sign,TWN1205,749.000000,wedding_ring,women,simple,memoire,USD,10.0
88300,https://www.ring-paare.de/alluring-base.html?alloy=white-585&stone=diamond-Zirconia&itm_source=recommendation&itm_medium=sorting,True,False,2026-04-25T04:49:23.837064,Alluring Base,TWN939-1/TWN940-1,1912.000000,wedding_ring,False,product_set,twinset,EUR,
88304,https://www.ring-paare.de/alluring-river.html?alloy=white-585&stone=diamond-Zirconia&itm_source=recommendation&itm_medium=sorting,True,False,2026-04-25T04:49:30.149096,Alluring River,TWN319/TWN320,2103.000000,wedding_ring,False,product_set,twinset,EUR,
88310,https://www.ring-paare.de/herrenring-alluring-river.html?alloy=white-375&itm_source=recommendation&itm_medium=sorting,True,False,2026-04-25T04:49:32.455019,Herrenring Alluring River,TWN320,1096.000000,wedding_ring,men,simple,twinset,EUR,
